Alain	B	Alain-Fournier	http://en.wikipedia.org/wiki/Alain-Fournier	Émile_Chartier
-	I	Alain-Fournier	http://en.wikipedia.org/wiki/Alain-Fournier	
Fournier	I	Alain-Fournier	http://en.wikipedia.org/wiki/Alain-Fournier	
.	O			
				
In	O			
September	O			
1946	O			
,	O			
Levi	B	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	Levi
-	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	
Montalcini	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	Rita_Levi-Montalcini
accepted	O			
an	O			
invitation	O			
to	O			
Washington	B	Washington_University	http://en.wikipedia.org/wiki/Washington_University	Washington_University_in_St._Louis
University	I	Washington_University	http://en.wikipedia.org/wiki/Washington_University	Washington_University_in_St._Louis
in	O			
St	B	St._Louis	http://en.wikipedia.org/wiki/St._Louis	
.	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	
Louis	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	
,	O			
under	O			
the	O			
supervision	O			
of	O			
Professor	B	Professor	http://en.wikipedia.org/wiki/Professor	
Viktor	B	Viktor_Hamburger	http://en.wikipedia.org/wiki/Viktor_Hamburger	Viktor_Hamburger
Hamburger	I	Viktor_Hamburger	http://en.wikipedia.org/wiki/Viktor_Hamburger	Viktor_Hamburger
.	O			
Although	O			
the	O			
initial	O			
invitation	O			
was	O			
for	O			
one	O			
semester	O			
,	O			
after	O			
sheO				
repeated	O			
the	O			
exciting	O			
results	O			
from	O			
herO				
home	O			
laboratory	O			
,	O			
Hamburger	B	Hamburger	http://en.wikipedia.org/wiki/Hamburger	Viktor_Hamburger
offered	O			
herO				
a	O			
researchO				
associateO				
position	O			
.	O			
				
In	O			
1946	O			
a	O			
womanO				
from	O			
Ghana	B	Ghana	http://en.wikipedia.org/wiki/Ghana	Ghana
working	O			
at	O			
RCA	B	RCA	http://en.wikipedia.org/wiki/RCA	RCA
sent	O			
a	O			
friendO				
money	O			
to	O			
return	O			
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	United_States
.	O			
				
In	O			
1953	O			
,	O			
heO				
moved	O			
to	O			
Trinity	B	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	Trinity_College,_Cambridge
College	I	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	Trinity_College,_Cambridge
,	I	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	
Cambridge	I	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	Cambridge
,	O			
where	O			
heO				
earned	O			
a	O			
second	O			
B	O			
.	O			
A	O			
.	O			
in	O			
Economics	O			
in	O			
1955	O			
with	O			
a	O			
first	O			
class	O			
topping	O			
the	O			
list	O			
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
was	O			
elected	O			
President	B	President	http://en.wikipedia.org/wiki/President	
of	O			
the	O			
Cambridge	B	Cambridge_Majlis	http://en.wikipedia.org/wiki/Cambridge_Majlis	
Majlis	I	Cambridge_Majlis	http://en.wikipedia.org/wiki/Cambridge_Majlis	
.	O			
				
Shuji	B	Shuji_Nakamura	http://en.wikipedia.org/wiki/Shuji_Nakamura	Shuji_Nakamura
Nakamura	I	Shuji_Nakamura	http://en.wikipedia.org/wiki/Shuji_Nakamura	Shuji_Nakamura
graduated	O			
from	O			
the	O			
University	B	University_of_Tokushima	http://en.wikipedia.org/wiki/University_of_Tokushima	University_of_Tokushima
of	I	University_of_Tokushima	http://en.wikipedia.org/wiki/University_of_Tokushima	University_of_Tokushima
Tokushima	I	University_of_Tokushima	http://en.wikipedia.org/wiki/University_of_Tokushima	University_of_Tokushima
in	O			
1977	O			
with	O			
a	O			
B	O			
.	O			
Eng	O			
.	O			
degree	O			
in	O			
electronic	O			
engineering	O			
,	O			
and	O			
obtained	O			
an	O			
M	O			
.	O			
Eng	O			
.	O			
degree	O			
in	O			
the	O			
same	O			
subject	O			
two	O			
years	O			
later	O			
,	O			
after	O			
which	O			
heO				
joined	O			
the	O			
Nichia	B	Nichia_Corporation	http://en.wikipedia.org/wiki/Nichia_Corporation	Nichia
Corporation	I	Nichia_Corporation	http://en.wikipedia.org/wiki/Nichia_Corporation	Nichia
,	O			
also	O			
based	O			
in	O			
Tokushima	B	Tokushima	http://en.wikipedia.org/wiki/_Tokushima	Tokushima,_Tokushima
.	O			
				
One	B	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
of	I	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
the	I	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
them	I	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
was	O			
an	O			
eminent	O			
scholarO				
at	O			
Berkeley	B	Berkeley	http://en.wikipedia.org/wiki/Berkeley	Berkeley,_California
.	O			
				
Fert	B	Fert	http://en.wikipedia.org/wiki/Fert	Albert_Fert
graduated	O			
in	O			
1962	O			
from	O			
the	O			
École	B	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	École_Normale_Supérieure
Normale	I	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	École_Normale_Supérieure
Supérieure	I	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	École_Normale_Supérieure
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	Paris
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
received	O			
hisO				
Ph	O			
.	O			
D	O			
.	O			
(	O			
doctorat	O			
de	O			
troisième	O			
cycle	O			
)	O			
in	O			
1963	O			
and	O			
hisO				
Sc	O			
.	O			
D	O			
.	O			
(	O			
doctorat	O			
des	O			
sciences	O			
)	O			
,	O			
both	O			
from	O			
the	O			
Orsay	B	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	
Faculty	I	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	
of	I	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	
Sciences	I	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	
of	O			
the	O			
University	B	University_of_Paris	http://en.wikipedia.org/wiki/University_of_Paris	
of	I	University_of_Paris	http://en.wikipedia.org/wiki/University_of_Paris	
Paris	I	University_of_Paris	http://en.wikipedia.org/wiki/University_of_Paris	
.	O			
				
During	O			
hisO				
lifetime	O			
,	O			
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	Pablo_Neruda
occupied	O			
many	O			
diplomaticO				
positionsO				
and	O			
served	O			
a	O			
term	O			
as	O			
a	O			
Senator	B	Senator	http://en.wikipedia.org/wiki/Senator	United_States_Senate
for	O			
the	O			
Chilean	B	Chilean_Communist_Party	http://en.wikipedia.org/wiki/Chilean_Communist_Party	Communist_Party_of_Chile
Communist	I	Chilean_Communist_Party	http://en.wikipedia.org/wiki/Chilean_Communist_Party	Communist_Party_of_Chile
Party	I	Chilean_Communist_Party	http://en.wikipedia.org/wiki/Chilean_Communist_Party	Communist_Party_of_Chile
.	O			
When	O			
President	B	President	http://en.wikipedia.org/wiki/President	
González	B	González_Videla	http://en.wikipedia.org/wiki/Gonzalez_Videla	Gabriel_González_Videla
Videla	I	González_Videla	http://en.wikipedia.org/wiki/Gonzalez_Videla	Gabriel_González_Videla
outlawed	O			
communism	O			
in	O			
Chile	B	Chile	http://en.wikipedia.org/wiki/Chile	Chile
in	O			
1948	O			
,	O			
a	O			
warrant	O			
was	O			
issued	O			
for	O			
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	Pablo_Neruda
'	O			
s	O			
arrest	O			
.	O			
Friends	O			
hide	O			
himO				
for	O			
months	O			
in	O			
the	O			
basement	O			
of	O			
a	O			
houseO				
in	O			
the	O			
port	O			
city	O			
of	O			
Valparaíso	B	Valparaíso	http://en.wikipedia.org/wiki/Valparaiso	Valparaíso
.	O			
Later	O			
,	O			
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	Pablo_Neruda
escaped	O			
through	O			
a	O			
mountainO				
passO				
near	O			
Maihue	B	Maihue_Lake	http://en.wikipedia.org/wiki/Maihue_Lake	Maihue_Lake
Lake	I	Maihue_Lake	http://en.wikipedia.org/wiki/Maihue_Lake	Maihue_Lake
into	O			
Argentina	B	Argentina	http://en.wikipedia.org/wiki/Argentina	Argentina
.	O			
				
Nelson	B	Nelson_Mandela	http://en.wikipedia.org/wiki/Nelson_Mandela	Nelson_Mandela
Mandela	I	Nelson_Mandela	http://en.wikipedia.org/wiki/Nelson_Mandela	Nelson_Mandela
publicly	O			
launched	O			
Umkhonto	B	Umkhonto_we_Sizwe	http://en.wikipedia.org/wiki/Umkhonto_we_Sizwe	Umkhonto_we_Sizwe
we	I	Umkhonto_we_Sizwe	http://en.wikipedia.org/wiki/Umkhonto_we_Sizwe	
Sizwe	I	Umkhonto_we_Sizwe	http://en.wikipedia.org/wiki/Umkhonto_we_Sizwe	Sizwe_Motaung
at	O			
the	O			
All	O			
In	O			
Conference	O			
,	O			
where	O			
delegates	O			
from	O			
several	O			
movements	O			
had	O			
convened	O			
to	O			
discuss	O			
cooperation	O			
.	O			
				
Munro	B	Munro	http://en.wikipedia.org/wiki/Munro	
began	O			
writing	O			
as	O			
a	O			
teenager	O			
,	O			
publishing	O			
herO				
first	O			
story	O			
,	O			
"	O			
The	O			
Dimensions	O			
of	O			
a	O			
Shadow	O			
"	O			
,	O			
in	O			
1950	O			
while	O			
studying	O			
English	O			England
and	O			
journalism	O			
at	O			
the	O			
University	B	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	University_of_Western_Ontario
of	I	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	University_of_Western_Ontario
Western	I	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	University_of_Western_Ontario
Ontario	I	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	University_of_Western_Ontario
.	O			
				
In	O			
1944	O			
Lutuli	B	Lutuli	http://en.wikipedia.org/wiki/Lutuli	Albert_Lutuli
joined	O			
the	O			
African	B	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	African_National_Congress
National	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	African_National_Congress
Congress	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	African_National_Congress
.	O			
In	O			
1945	O			
heO				Heo_Jeong
was	O			
elected	O			
to	O			
the	O			
Committee	O			
of	O			
the	O			
KwaZulu	B	KwaZulu_Provincial_Division	http://en.wikipedia.org/wiki/KwaZulu_Provincial_Division	
Provincial	I	KwaZulu_Provincial_Division	http://en.wikipedia.org/wiki/KwaZulu_Provincial_Division	
Division	I	KwaZulu_Provincial_Division	http://en.wikipedia.org/wiki/KwaZulu_Provincial_Division	
of	O			
the	O			
African	B	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	
National	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	
Congress	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	
and	O			
in	O			
1951	O			
to	O			
the	O			
presidency	O			
of	O			
the	O			
Division	B	Division	http://en.wikipedia.org/wiki/Division	
.	O			
				
The	O			
manO				
served	O			
on	O			
various	O			
committees	O			
and	O			
spent	O			
time	O			
at	O			
the	O			
Royal	B	Royal_Aircraft_Establishment	http://en.wikipedia.org/wiki/Royal_Aircraft_Establishment	Royal_Aircraft_Establishment
Aircraft	I	Royal_Aircraft_Establishment	http://en.wikipedia.org/wiki/Royal_Aircraft_Establishment	Royal_Aircraft_Establishment
Establishment	I	Royal_Aircraft_Establishment	http://en.wikipedia.org/wiki/Royal_Aircraft_Establishment	Royal_Aircraft_Establishment
in	O			
Farnborough	B	Farnborough	http://en.wikipedia.org/wiki/_Hampshire	Farnborough,_Hampshire
,	O			
where	O			
heO				
made	O			
a	O			
major	O			
contribution	O			
to	O			
the	O			
design	O			
of	O			
the	O			
Mark	O			
XIV	O			
bomb	O			
sight	O			
which	O			
allowed	O			
bombs	O			
to	O			
be	O			
released	O			
without	O			
a	O			
level	O			
bombing	O			
run	O			
beforehand	O			
.	O			
				
William	B	William_Golding	http://en.wikipedia.org/wiki/William_Golding	William_Golding
Golding	I	William_Golding	http://en.wikipedia.org/wiki/William_Golding	William_Golding
was	O			
appointed	O			
Knight	B	Knight_Bachelor	http://en.wikipedia.org/wiki/Knight_Bachelor	Knight_Bachelor
Bachelor	I	Knight_Bachelor	http://en.wikipedia.org/wiki/Knight_Bachelor	Knight_Bachelor
by	O			
the	O			
Queen	B	Queen	http://en.wikipedia.org/wiki/Queen	
Elizabeth	B	Elizabeth_II	http://en.wikipedia.org/wiki/Elizabeth_II	Elizabeth_II
II	I	Elizabeth_II	http://en.wikipedia.org/wiki/Elizabeth_II	Elizabeth_II
in	O			
1988	O			
.	O			
				
Michael	B	Michael	http://en.wikipedia.org/wiki/Michael	
was	O			
born	O			
April	O			
26	O			
,	O			
1932	O			
,	O			
in	O			
Blackpool	B	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	Blackpool
,	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	
Lancashire	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	Lancashire
,	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	
England	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	England
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
immigrated	O			
to	O			
Canada	B	Canada	http://en.wikipedia.org/wiki/Canada	Canada
in	O			
1956	O			
and	O			
became	O			
a	O			
Canadian	B	Canadian	http://en.wikipedia.org/wiki/Canadian	Canada
citizenO				
in	O			
1963	O			
.	O			
Michael	B	Michael	http://en.wikipedia.org/wiki/Michael	
married	O			
Helen	B	Helen_Wood_Christie	http://en.wikipedia.org/wiki/Helen_Wood_Christie	
Wood	I	Helen_Wood_Christie	http://en.wikipedia.org/wiki/Helen_Wood_Christie	
Christie	I	Helen_Wood_Christie	http://en.wikipedia.org/wiki/Helen_Wood_Christie	
on	O			
August	O			
6	O			
,	O			
1960	O			
,	O			
on	O			
Vancouver	B	Vancouver_Island	http://en.wikipedia.org/wiki/Vancouver_Island	Vancouver_Island
Island	I	Vancouver_Island	http://en.wikipedia.org/wiki/Vancouver_Island	Vancouver_Island
.	O			
				
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	
married	O			
Joseph	B	Joseph_Edward_Mayer	http://en.wikipedia.org/wiki/Joseph_Edward_Mayer	Joseph_Edward_Mayer
Edward	I	Joseph_Edward_Mayer	http://en.wikipedia.org/wiki/Joseph_Edward_Mayer	Joseph_Edward_Mayer
Mayer	I	Joseph_Edward_Mayer	http://en.wikipedia.org/wiki/Joseph_Edward_Mayer	Joseph_Edward_Mayer
,	O			
and	O			
moved	O			
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	United_States
,	O			
where	O			
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	
was	O			
an	O			
associateO				
professorO				
at	O			
Johns	B	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	Johns_Hopkins_University
Hopkins	I	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	Johns_Hopkins_University
University	I	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	Johns_Hopkins_University
.	O			
				
Mario	B	Mario_Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	Mario_Capecchi
Capecchi	I	Mario_Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	Mario_Capecchi
was	O			
a	O			
Fellow	B	Fellow	http://en.wikipedia.org/wiki/Fellow	
of	O			
the	O			
Society	B	Society_of_Fellows	http://en.wikipedia.org/wiki/Harvard_Society_of_Fellows	Harvard_Society_of_Fellows
of	I	Society_of_Fellows	http://en.wikipedia.org/wiki/Harvard_Society_of_Fellows	Harvard_Society_of_Fellows
Fellows	I	Society_of_Fellows	http://en.wikipedia.org/wiki/Harvard_Society_of_Fellows	Harvard_Society_of_Fellows
at	O			
Harvard	B	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	Harvard_University
University	I	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	Harvard_University
from	O			
1967	O			
to	O			
1969	O			
.	O			
In	O			
1973	O			
Capecchi	B	Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	Mario_Capecchi
joined	O			
the	O			
facultyO				
at	O			
the	O			
University	B	University_of_Utah	http://en.wikipedia.org/wiki/University_of_Utah	University_of_Utah
of	I	University_of_Utah	http://en.wikipedia.org/wiki/University_of_Utah	University_of_Utah
Utah	I	University_of_Utah	http://en.wikipedia.org/wiki/University_of_Utah	University_of_Utah
.	O			
				
From	O			
1936	O			
to	O			
1938	O			
heO				
moved	O			
as	O			
a	O			
fullO				
professorO				
and	O			
directorO				
of	O			
the	O			
Institute	B	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	
of	I	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	
Industrial	I	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	
Chemistry	I	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	
at	O			
the	O			
Polytechnic	B	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	Polytechnic_University_of_Turin
Institute	I	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	Polytechnic_University_of_Turin
of	I	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	Polytechnic_University_of_Turin
Turin	I	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	Polytechnic_University_of_Turin
.	O			
				
Eliot	B	Eliot	http://en.wikipedia.org/wiki/Eliot	
attended	O			
Milton	B	Milton_Academy	http://en.wikipedia.org/wiki/Milton_Academy	Milton_Academy
Academy	I	Milton_Academy	http://en.wikipedia.org/wiki/Milton_Academy	Milton_Academy
in	O			
Massachusetts	B	Massachusetts	http://en.wikipedia.org/wiki/Massachusetts	Massachusetts
for	O			
a	O			
preparatory	O			
year	O			
,	O			
where	O			
heO				
met	O			
Scofield	B	Scofield_Thayer	http://en.wikipedia.org/wiki/Scofield_Thayer	Scofield_Thayer
Thayer	I	Scofield_Thayer	http://en.wikipedia.org/wiki/Scofield_Thayer	Scofield_Thayer
.	O			
				
During	O			
the	O			
early	O			
2007	O			
selection	O			
process	O			
for	O			
the	O			
Kadima	B	Kadima	http://en.wikipedia.org/wiki/Kadima	Kadima
candidate	O			
for	O			
President	B	President	http://en.wikipedia.org/wiki/President	
,	O			
Prime	B	Prime_Minister	http://en.wikipedia.org/wiki/Prime_minister	
Minister	I	Prime_Minister	http://en.wikipedia.org/wiki/Prime_minister	
Ehud	B	Ehud_Olmert	http://en.wikipedia.org/wiki/Ehud_Olmert	Ehud_Olmert
Olmert	I	Ehud_Olmert	http://en.wikipedia.org/wiki/Ehud_Olmert	Ehud_Olmert
reportedly	O			
offered	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	Elie_Wiesel
the	O			
nomination	O			
,	O			
but	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	Elie_Wiesel
was	O			
not	O			
very	O			
interested	O			
.	O			
				
Nicolaas	B	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	Nicolaas_Bloembergen
Bloembergen	I	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	Nicolaas_Bloembergen
received	O			
hisO				
Ph	O			
.	O			
D	O			
.	O			
degree	O			
from	O			
University	B	University_of_Leiden	http://en.wikipedia.org/wiki/University_of_Leiden	Leiden_University
of	I	University_of_Leiden	http://en.wikipedia.org/wiki/University_of_Leiden	Leiden_University
Leiden	I	University_of_Leiden	http://en.wikipedia.org/wiki/University_of_Leiden	Leiden_University
under	O			
Cor	B	Cor_Gorter	http://en.wikipedia.org/wiki/Cor_Gorter	Cornelis_Jacobus_Gorter
Gorter	I	Cor_Gorter	http://en.wikipedia.org/wiki/Cor_Gorter	Cornelis_Jacobus_Gorter
in	O			
1948	O			
;	O			
while	O			
pursuing	O			
hisO				
PhD	O			
at	O			
Harvard	B	Harvard	http://en.wikipedia.org/wiki/Harvard	Harvard_University
,	O			
Nicolaas	B	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	Nicolaas_Bloembergen
Bloembergen	I	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	Nicolaas_Bloembergen
also	O			
worked	O			
part	O			
-	O			
time	O			
as	O			
a	O			
graduate	O			
researchO				
assistantO				
for	O			
Edward	B	Edward_Mills_Purcell	http://en.wikipedia.org/wiki/Edward_Mills_Purcell	Edward_Mills_Purcell
Mills	I	Edward_Mills_Purcell	http://en.wikipedia.org/wiki/Edward_Mills_Purcell	Edward_Mills_Purcell
Purcell	I	Edward_Mills_Purcell	http://en.wikipedia.org/wiki/Edward_Mills_Purcell	Edward_Mills_Purcell
at	O			
the	O			
MIT	B	MIT_Radiation_Laboratory	http://en.wikipedia.org/wiki/MIT_Radiation_Laboratory	Radiation_Laboratory
Radiation	I	MIT_Radiation_Laboratory	http://en.wikipedia.org/wiki/MIT_Radiation_Laboratory	Radiation_Laboratory
Laboratory	I	MIT_Radiation_Laboratory	http://en.wikipedia.org/wiki/MIT_Radiation_Laboratory	Radiation_Laboratory
.	O			
				
Hulse	B	Hulse	http://en.wikipedia.org/wiki/Hulse	Rob_Hulse
was	O			
born	O			
in	O			
New	B	New_York_City	http://en.wikipedia.org/wiki/New_York_City	New_York_City
York	I	New_York_City	http://en.wikipedia.org/wiki/New_York_City	New_York_City
City	I	New_York_City	http://en.wikipedia.org/wiki/New_York_City	New_York_City
and	O			
attended	O			
Bronx	B	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	
High	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	
School	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	
of	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	
Science	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	
and	O			
the	O			
Cooper	B	Cooper_Union	http://en.wikipedia.org/wiki/Cooper_Union	
Union	I	Cooper_Union	http://en.wikipedia.org/wiki/Cooper_Union	
before	O			
moving	O			
to	O			
University	B	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	University_of_Massachusetts_Amherst
of	I	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	University_of_Massachusetts_Amherst
Massachusetts	I	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	University_of_Massachusetts_Amherst
Amherst	I	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	University_of_Massachusetts_Amherst
.	O			
				
William	B	William_Golding	http://en.wikipedia.org/wiki/William_Golding	William_Golding
Golding	I	William_Golding	http://en.wikipedia.org/wiki/William_Golding	William_Golding
was	O			
born	O			
in	O			
Newquay	B	Newquay	http://en.wikipedia.org/wiki/Newquay	Newquay
,	O			
Cornwall	B	Cornwall	http://en.wikipedia.org/wiki/Cornwall	Cornwall
where	O			
heO				
spent	O			
many	O			
childhood	O			
holidays	O			
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
grew	O			
up	O			
in	O			
Marlborough	B	Marlborough	http://en.wikipedia.org/wiki/_Wiltshire	Marlborough,_Massachusetts
,	O			
Wiltshire	B	Wiltshire	http://en.wikipedia.org/wiki/Wiltshire	Wiltshire
,	O			
where	O			
hisO				
fatherO				
was	O			
a	O			
scienceO				
masterO				
at	O			
Marlborough	B	Marlborough_Grammar_School	http://en.wikipedia.org/wiki/Marlborough_Grammar_School	St_John's_Marlborough
Grammar	I	Marlborough_Grammar_School	http://en.wikipedia.org/wiki/Marlborough_Grammar_School	St_John's_Marlborough
School	I	Marlborough_Grammar_School	http://en.wikipedia.org/wiki/Marlborough_Grammar_School	St_John's_Marlborough
.	O			
				
Giulio	B	Giulio_Natta	http://en.wikipedia.org/wiki/Giulio_Natta	Giulio_Natta
Natta	I	Giulio_Natta	http://en.wikipedia.org/wiki/Giulio_Natta	Giulio_Natta
was	O			
born	O			
in	O			
Imperia	B	Imperia	http://en.wikipedia.org/wiki/Imperia	Imperia
,	O			
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	Italy
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
earned	O			
hisO				
degree	O			
in	O			
chemical	O			
engineering	O			
from	O			
the	O			
Politecnico	B	Politecnico_di_Milano	http://en.wikipedia.org/wiki/Politecnico_di_Milano	
di	I	Politecnico_di_Milano	http://en.wikipedia.org/wiki/Politecnico_di_Milano	
Milano	I	Politecnico_di_Milano	http://en.wikipedia.org/wiki/Politecnico_di_Milano	
university	O			
in	O			
Milan	B	Milan	http://en.wikipedia.org/wiki/Milan	Milan
in	O			
1924	O			
.	O			
Natta	B	Natta	http://en.wikipedia.org/wiki/Natta	Giulio_Natta
won	O			
a	O			
Nobel	O			Nobel_Prize_in_Chemistry
Prize	O			Nobel_Prize_in_Chemistry
in	O			Nobel_Prize_in_Chemistry
Chemistry	O			Nobel_Prize_in_Chemistry
in	O			
1963	O			
with	O			
Karl	B	Karl_Ziegler	http://en.wikipedia.org/wiki/Karl_Ziegler	Karl_Ziegler
Ziegler	I	Karl_Ziegler	http://en.wikipedia.org/wiki/Karl_Ziegler	Karl_Ziegler
for	O			
work	O			
on	O			
high	O			
polymers	O			
.	O			
				
In	O			
recent	O			
years	O			
Elizabeth	B	Elizabeth_Blackburn	http://en.wikipedia.org/wiki/Elizabeth_Blackburn	Elizabeth_Blackburn
Blackburn	I	Elizabeth_Blackburn	http://en.wikipedia.org/wiki/Elizabeth_Blackburn	Elizabeth_Blackburn
and	O			
herO				
colleagues	O			
have	O			
been	O			
investigating	O			
the	O			
effect	O			
of	O			
stress	O			
on	O			
telomerase	O			
and	O			
telomeres	O			
with	O			
particular	O			
emphasis	O			
on	O			
mindfulness	O			
meditation	O			
.	O			
She	B	She	http://en.wikipedia.org/wiki/She	
appeared	O			
in	O			
the	O			
1995	O			
science	O			
documentary	O			
Death	O			
by	O			
Design	O			
/	O			
The	O			
Life	O			
and	O			
Times	O			
of	O			
Life	O			
and	O			
Times	O			
in	O			
the	O			
