#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros	
Dodgers	I	Los_Angeles_Dodgers	http://en.wikipedia.org/wiki/Los_Angeles_Dodgers	Los_Angeles_Dodgers
manager	O			
after	O			
this	O			
season	O			
				
last	O			
day	O			
of	O			
sorting	O			
pope	B	Pope	http://en.wikipedia.org/wiki/Pope	
visit	O			
to	O			
birmingham	B	--NME--	--NME--	
stuff	O			
out	O			
.....	O			
hope	O			
it	O			
goes	O			
ok	O			
on	O			
sunday	O			
!!	O			
				
QUAKE	O			
:	O			
Mag	O			
4.5	O			
,	O			
Saturday	O			
,	O			
September	O			
18	O			
2010	O			
at	O			
10:03	O			
am	O			
(	O			
NZST)	O			
,	O			
20	O			
km	O			
south-west	O			
of	O			
Christchurch	B			Christchurch
.	O			
http://tinyurl.com/265n4mx	O			
#eqnz	O			
				
Day	O			
three	O			
of	O			
St	B	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum	St._John's,_Newfoundland_and_Labrador
John	I	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum	St._John's,_Newfoundland_and_Labrador
's	I	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum	St._John's,_Newfoundland_and_Labrador
wort	I	Hypericum_perforatum‎	http://en.wikipedia.org/wiki/Hypericum_perforatum	
tea	O			
for	O			
anxiety	O			
.	O			
So	O			
far	O			
today	O			
I	O			
havent	O			
had	O			
a	O			
panic	O			
attack...we'll	O			
see	O			
if	O			
this	O			
works	O			
!	O			
				
PLANO	B	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	
BALLOON	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	
FESTIVAL	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	
2010	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	
TO	O			
START	O			
TODAY	O			
:	O			
The	B	--NME--	--NME--	
31st	I	--NME--	--NME--	
annual	I	--NME--	--NME--	
Plano	I	--NME--	--NME--	Plano_Balloon_Festival
Balloon	I	--NME--	--NME--	Plano_Balloon_Festival
Festival	I	--NME--	--NME--	Plano_Balloon_Festival
,	O			
Plano	B	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	Plano_Balloon_Festival
Balloon	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	Plano_Balloon_Festival
Festival	I	Plano_Balloon_Festival	http://en.wikipedia.org/wiki/Plano_Balloon_Festival	Plano_Balloon_Festival
2	O			
...	O			
http://tinyurl.com/22kg6uz	O			
				
Amber	B	Amber_Le_Bon	http://en.wikipedia.org/wiki/Amber_Le_Bon	Amber_Le_Bon
Le	I	Amber_Le_Bon	http://en.wikipedia.org/wiki/Amber_Le_Bon	Amber_Le_Bon
Bon	I	Amber_Le_Bon	http://en.wikipedia.org/wiki/Amber_Le_Bon	Amber_Le_Bon
is	O			
to	O			
walk	O			
in	O			
Giles	B	Giles_Deacon	http://en.wikipedia.org/wiki/Giles_Deacon	Giles_Deacon
Deacon	I	Giles_Deacon	http://en.wikipedia.org/wiki/Giles_Deacon	Giles_Deacon
's	O			
Monday	O			
LFW	O			
show	O			
				
Xbox	B	Xbox_360	http://en.wikipedia.org/wiki/Xbox_360	
360	I	Xbox_360	http://en.wikipedia.org/wiki/Xbox_360	
:	O			
Enslaved	B	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West	
:	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West	
Odyssey	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West	
to	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West	
the	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West	
West	I	Enslaved:_Odyssey_to_the_West‎	http://en.wikipedia.org/wiki/Enslaved:_Odyssey_to_the_West	
Demo	O			
Coming	O			
to	O			
PlayStation	B	PlayStation_Network	http://en.wikipedia.org/wiki/PlayStation_Network	PlayStation_Network
Network	I	PlayStation_Network	http://en.wikipedia.org/wiki/PlayStation_Network	PlayStation_Network
on	O			
September	O			
...	O			
http://bit.ly/9gFTHn	O			
				
Home	O			
made	O			
cod	O			
&amp;	O			
chips	O			
+	O			
bottle	O			
of	O			
Microsoft	B	Microsoft	http://en.wikipedia.org/wiki/Microsoft	Microsoft
provided	O			
champagne	O			
=	O			
top	O			
class	O			
Friday	O			
;-)	O			
				
Is	O			
all	O			
done	O			
getting	O			
things	O			
set	O			
up	O			
for	O			
the	O			
Ultimate	B	Ultimate_Magic	http://en.wikipedia.org/wiki/Ultimate_Magic	Ultimate_Magic
Magic	I	Ultimate_Magic	http://en.wikipedia.org/wiki/Ultimate_Magic	Ultimate_Magic
playtest	O			
that	O			
starts	O			
on	O			
Monday	O			
.	O			
Ca	O			
n't	O			
wait	O			
to	O			
see	O			
what	O			
people	O			
think	O			
.	O			
				
The	B	The_Maccabees_(band)	http://en.wikipedia.org/wiki/The_Maccabees_(band)	
Maccabees	I	The_Maccabees_(band)	http://en.wikipedia.org/wiki/The_Maccabees_(band)	Maccabees
are	O			
the	O			
love	O			
of	O			
my	O			
life	O			
.	O			
one	O			
day	O			
i	O			
will	O			
be	O			
married	O			
to	O			
all	O			
of	O			
them	O			
.	O			
				
Mayday	O			
Parade	O			
&amp;	O			
The	O			
Maine	O			
in	O			
like	O			
16	O			
days	O			
,	O			
excitedddd	O			
.	O			
All	O			
time	O			
low	O			
next	O			
year	O			
,	O			
maybe	O			
.	O			
				
Amazon	B	Amazon.com	http://en.wikipedia.org/wiki/Amazon.com	
U.K.	I	Amazon.com	http://en.wikipedia.org/wiki/Amazon.com	
Offering	O			
HTC	B	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z	
Desire	I	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z	
Z	I	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z	
Unlocked	O			
October	O			
11	O			
:	O			
We	O			
just	O			
got	O			
official	O			
word	O			
of	O			
the	O			
HTC	B	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z	IPhone
Desire	I	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z	IPhone
Z	I	HTC_Desire_Z	http://en.wikipedia.org/wiki/HTC_Desire_Z	
earlier	O			
in	O			
Lo	O			
...	O			
http://bit.ly/bsyz9H	O			
				
@therowdydog	O			
Me	O			
neither	O			
.	O			
It	O			
's	O			
tough	O			
to	O			
get	O			
away	O			
.	O			
There	O			
is	O			
one	O			
Tuesday	O			
in	O			
AUS	B	--NME--	--NME--	
and	O			
the	O			
one	O			
in	O			
RR	B	--NME--	--NME--	Rr_(disambiguation)
on	O			
Friday	O			
.	O			
We	O			
should	O			
go	O			
so	O			
I	O			
have	O			
a	O			
friend	O			
!	O			
				
RT	O			
@Quotealicious	O			
:	O			
Today	O			
,	O			
I	O			
saw	O			
a	O			
guy	O			
driving	O			
a	O			
Pepsi	B	PepsiCo	http://en.wikipedia.org/wiki/PepsiCo	Pepsi
truck	O			
,	O			
drinking	O			
a	O			
Coke	B	Coca-Cola	http://en.wikipedia.org/wiki/Coca-Cola	Coca-Cola
.	O			
MLIA	O			
#Quotealicious	O			
				
I	O			
've	O			
just	O			
watched	O			
first	O			
four	O			
episodes	O			
of	O			
K-On	B	K-On!‎	http://en.wikipedia.org/wiki/K-On!	
for	O			
the	O			
first	O			
time	O			
!	O			
:	O			
3	O			
				
AI	O			
:	O			
DEMAND	O			
RELEASE	O			
FOR	O			
SYRIAN	O			Syria
BLOGGER	O			
:	O			
17-9-2010Tal	O			
al-Mallohi	B	Tal_al-Mallohi	http://en.wikipedia.org/wiki/Tal_al-Mallohi	
,	O			
a	O			
19-year-old	O			
Syrian	O			Syria
woman	O			
,	O			
has	O			
been	O			
held	O			
incommun	O			
...	O			
http://bit.ly/aDG3ub	O			
				
Y	B	--NME--	--NME--	
La	I	--NME--	--NME--	
Bamba	I	--NME--	--NME--	
:	O			
Playing	O			
a	O			
show	O			
in	O			
Portland	B	Portland,_Oregon	http://en.wikipedia.org/wiki/Portland,_Oregon	Portland,_Oregon
,	O			
OR	O			Oregon
at	O			
9:00	O			
PM	O			
today	O			
at	O			
Mississippi	B	--NME--	--NME--	
Studios	I	--NME--	--NME--	
http://artistdata.com/a/1kdx	O			
				
@aplusk	O			
http://www.youtube.com/watch?v=eLMui7zBiXo	O			
we	O			
beat	O			
kilkenny	B	Kilkenny_GAA	http://en.wikipedia.org/wiki/Kilkenny_GAA	
after	O			
they	O			
beat	O			
us	O			
for	O			
the	O			
last	O			
4	O			
years	O			
in	O			
the	O			
hurling	O			
.	O			
Woo	O			
!!!	O			
				
@joejonas	O			
@nickjonas	O			
@kevinjonas	O			
@papajonas	O			
@greggarbo	O			
@johnlloydtaylor	O			
Rock	O			
to	O			
SECTION	O			
204	O			
tonight	O			
!!!!	O			
				
Israel	B	Israel	http://en.wikipedia.org/wiki/Israel	Israel
grinds	O			
to	O			
a	O			
halt	O			
for	O			
Yom	B	Yom_Kippur	http://en.wikipedia.org/wiki/Yom_Kippur	
Kippur	I	Yom_Kippur	http://en.wikipedia.org/wiki/Yom_Kippur	
fasting	O			
day	O			
(	O			
wwrn.org	O			
)	O			
http://bit.ly/cqlwCZ	O			
				
Honored	O			
Double	O			
Diaomond	O			
as	O			
well	O			
:	O			
Jan	B	--NME--	--NME--	
Bloom	I	--NME--	--NME--	
...	O			
her	O			
two	O			
beautiful	O			
daughters	O			
surprised	O			
her	O			
on	O			
stage	O			
,	O			
it	O			
was	O			
just	O			
sooo	O			
...	O			
http://fb.me/JLLhbDl0	O			
				
Cowboy	O			
fans	O			
remember	O			
when	O			
Da	B	Chicago_Bears	http://en.wikipedia.org/wiki/Chicago_Bears	Bill_Swerski's_Superfans
Bears	I	Chicago_Bears	http://en.wikipedia.org/wiki/Chicago_Bears	Bill_Swerski's_Superfans
demolished	O			
you	O			
guys	O			
44-0	O			
in	O			
your	O			
own	O			
home	O			
in	O			
1985	O			
??	O			
same	O			
year	O			
we	O			
won	O			
the	O			
superbowl	O			
!	O			
#BEARDOWN	O			
				
Season	O			
opener	O			
for	O			
Bradley	B	Bradley_Braves_men's_soccer	http://en.wikipedia.org/wiki/Bradley_Braves_men's_soccer	
Soccer	I	Bradley_Braves_men's_soccer	http://en.wikipedia.org/wiki/Bradley_Braves_men's_soccer	
tonight	O			
!	O			
				
USM	B	University_of_Southern_Mississippi	http://en.wikipedia.org/wiki/University_of_Southern_Mississippi	Usm_(disambiguation)
get	O			
ready	O			
yours	O			
truly	O			
tonight	O			
at	O			
frat	B	--NME--	--NME--	
house	I	--NME--	--NME--	
Hattiesburg	I	--NME--	--NME--	Hattiesburg,_Mississippi
on	O			
the	O			
1s	O			
n	O			
2s	O			
!!	O			
				
Can	O			
your	O			
CMS	O			
guarantee	O			
pixel-precise	O			
output	O			
when	O			
compared	O			
to	O			
our	O			
MS-Paint	O			
designs	O			
?	O			
#cmsretractions	O			
				
For	O			
code	O			
I	O			
've	O			
written	O			
since	O			
Sept	O			
'	O			
9	O			
,	O			
the	O			
delay	O			
between	O			
commit	O			
to	O			
SCM	O			Supply_chain_management
and	O			
running	O			
on	O			
customer	O			
hardware	O			
has	O			
been	O			
about	O			
10	O			
days	O			
.	O			
				
@ChefGuyFieri	O			
Pls	O			
RT	O			
-	O			
NIGHT	O			
golf	O			
tournament	O			
9/25	O			
to	O			
benefit	O			
3	O			
year	O			
old	O			
Penny	B	--NME--	--NME--	
of	O			
Mesa	B	Mesa,_Arizona	http://en.wikipedia.org/wiki/Mesa,_Arizona	
,	O			
AZ	B	Arizona	http://en.wikipedia.org/wiki/Arizona	Arizona
who	O			
had	O			
heart	O			
transplant	O			
.	O			
www.flancers.com	O			
4	O			
info	O			
				
RT	O			
@CHRIS_Daughtry	O			
:	O			
We're	O			
playing	O			
a	O			
show	O			
with	O			
KISS	B	Kiss_(band)	http://en.wikipedia.org/wiki/Kiss_(band)	
tomorrow	O			
.	O			
Can't	O			
say	O			
I	O			
saw	O			
that	O			
coming	O			
5	O			
years	O			
ago	O			
...	O			
				
Business	B	--NME--	--NME--	Business_alliance
Alliance	I	--NME--	--NME--	Business_alliance
will	O			
save	O			
you	O			
time	O			
and	O			
money	O			
and	O			
most	O			
importantly	O			
,	O			
match	O			
you	O			
with	O			
the	O			
right	O			
franchise	O			
.	O			
check	O			
out	O			
at	O			
http://ow.ly/2kt2M	O			
				
before	O			
the	O			
season	O			
even	O			
starts	O			
i	O			
will	O			
not	O			
respond	O			
to	O			
any	O			
new	O			
found	O			
miami	B	Miami_Heat	http://en.wikipedia.org/wiki/Miami_Heat	
heat	I	Miami_Heat	http://en.wikipedia.org/wiki/Miami_Heat	
fans	O			
...	O			
				
Winner	O			
will	O			
be	O			
chosen	O			
Monday	O			
morning	O			
.	O			
Get	O			
your	O			
caption	O			
in	O			
the	O			
funny	O			
photo	O			
caption	O			
contest-	O			
Nadal	B			Rafael_Nadal
and	O	Rafael_Nadal	http://en.wikipedia.org/wiki/Rafael_Nadal	
Novak	B			Novak_Djokovic
in	O	Novak_Djokovic	http://en.wikipedia.org/wiki/Novak_Djokovic	
the	O			
tub	O			
http://ow.ly/2G3Jh	O			
				
@bowlerhatlover	O			
Been	O			
trying	O			
to	O			
find	O			
a	O			
copy	O			
of	O			
"	O			
Nostalgia	B	--NME--	--NME--	Nostalgia
"	O			
for	O			
years	O			
.	O			
http://hollisframpton.org.uk/	O			
				
@NeilPen	O			
I	O			
position	O			
to	O			
Manchester	B	Manchester	http://en.wikipedia.org/wiki/Manchester	Manchester
tomorrow	O			
on	O			
BA	O			Bachelor_of_Arts
2910	O			
and	O			
fly	O			
to	O			
Barbados	B	Barbados	http://en.wikipedia.org/wiki/Barbados	Barbados
on	O			
Sunday	O			
				
#news	O			
Dems	B	Democratic_Party_(United_States)	http://en.wikipedia.org/wiki/Democratic_Party_(United_States)	
to	O			
voters	O			
:	O			
You	O			
may	O			
hate	O			
us	O			
,	O			
but	O			
GOP	B	Republican_Party_(United_States)	http://en.wikipedia.org/wiki/Republican_Party_(United_States)	Republican_Party_(United_States)
is	O			
worse	O			
(	O			
AP	B	Associated_Press	http://en.wikipedia.org/wiki/Associated_Press	
)	O			
(	O			
Yahoo	B	Yahoo!	http://en.wikipedia.org/wiki/Yahoo!	
!	O			
)	O			
:	O			
Share	O			
With	O			
Friends	O			
:	O			
|	O			
Latest	O			
Top	O			
Ne	O			
...	O			
http://adpro.co/aQxQtY	O			
				
Jupiter	B	Jupiter	http://en.wikipedia.org/wiki/Jupiter	
:	O			
Closest	O			
Approach	O			
in	O			
Nearly	O			
50	O			
years	O			
.	O			
Catch	O			
it	O			
nxt	O			
week	O			
.	O			
It	O			
wnt	O			
B	O			
that	O			
big	O			
or	O			
bright	O			
again	O			
til	O			
2022	O			
http://bit.ly/d5Bzx7	O			
				
I	O			
just	O			
took	O			
"	O			
When	O			
your	O			
mom	O			
makes	O			
you	O			
go	O			
live	O			
with	O			
your	O			
dad	O			
Scooter	B	Scooter_Braun	http://en.wikipedia.org/wiki/Scooter_Braun	Scooter_Braun
Braun	I	Scooter_Braun	http://en.wikipedia.org/wiki/Scooter_Braun	Scooter_Braun
,	O			
your	O			
life	O			
..."	O			
and	O			
got	O			
:	O			
Part	O			
7	O			
!	O			
Try	O			
it	O			
:	O			
http://tinyurl.com/27r2pdz	O			
				
What	O			
Do	O			
S.F.	B	San_Francisco	http://en.wikipedia.org/wiki/San_Francisco	
Rabbis	O			
Eat	O			
Before	O			
and	O			
After	O			
Yom	B	Yom_Kippur	http://en.wikipedia.org/wiki/Yom_Kippur	
Kippur	I	Yom_Kippur	http://en.wikipedia.org/wiki/Yom_Kippur	
?	O			
We	O			
Asked	O			
Five	O			
to	O			
Enlighten	O			
Us	O			
!	O			
via	O			
@SFoodie	O			
http://bit.ly/aQrFUz	O			
				
Pope	B	Pope_Benedict_XVI	http://en.wikipedia.org/wiki/Pope_Benedict_XVI	
Benedict	I	Pope_Benedict_XVI	http://en.wikipedia.org/wiki/Pope_Benedict_XVI	
trip	O			
:	O			
Why	O			
move	O			
John	B	John_Henry_Newman	http://en.wikipedia.org/wiki/John_Henry_Newman	John_Henry_Newman
Henry	I	John_Henry_Newman	http://en.wikipedia.org/wiki/John_Henry_Newman	John_Henry_Newman
Newman	I	John_Henry_Newman	http://en.wikipedia.org/wiki/John_Henry_Newman	John_Henry_Newman
toward	O			
sainthood	O			
?:	O			
Pope	B	Pope_Benedict_XVI	http://en.wikipedia.org/wiki/Pope_Benedict_XVI	Pope_Benedict_XVI
Benedict	I	Pope_Benedict_XVI	http://en.wikipedia.org/wiki/Pope_Benedict_XVI	Pope_Benedict_XVI
XVI	I	Pope_Benedict_XVI	http://en.wikipedia.org/wiki/Pope_Benedict_XVI	
plans	O			
on	O			
Sunday	O			
during	O			
his	O			
sta	O			
...	O			
http://bit.ly/d7tM0r	O			
				
@ohy22SD	O			
Hopefully	O			
the	O			
Force	O			
will	O			
be	O			
VERY	O			
strong	O			
with	O			
the	O			
#Padres	B	San_Diego_Padres‎	http://en.wikipedia.org/wiki/San_Diego_Padres	
tonight	O			
.	O			
We	O			
NEED	O			
a	O			
win	O			
.	O			
#ScoreSomeRuns	O			
				
Gotta	O			
love	O			
the	O			
bumper	O			
stickers	O			
of	O			
Fayette	B	--NME--	--NME--	Fayette_County,_Pennsylvania
County	I	--NME--	--NME--	Fayette_County,_Pennsylvania
:	O			
"	O			
Ever	O			
wonder	O			
if	O			
there	O			
is	O			
life	O			
after	O			
death	O			
?	O			
Touch	O			
my	O			
truck	O			
and	O			
'll	O			
find	O			
out	O			
."	O			
				
@themayorpete	O			
I	O			
split	O			
my	O			
time	O			
now	O			
btwn	O			
SF	B	San_Francisco	http://en.wikipedia.org/wiki/San_Francisco	
and	O			
San	B	San_Mateo,_California	http://en.wikipedia.org/wiki/San_Mateo,_California	San_Mateo,_California
Mateo	I	San_Mateo,_California	http://en.wikipedia.org/wiki/San_Mateo,_California	San_Mateo,_California
				
-CHANGE	O			
OF	O			
ROOM	O			
!	O			
-	O			
FATHER'S	O			
DAY	O			
auditions	O			
Sept	O			
25	O			
CANWEST	B	--NME--	--NME--	
Center	I	--NME--	--NME--	
for	O			
Theater	O			
and	O			
Film	O			
U	B	University_of_Winnipeg‎	http://en.wikipedia.org/wiki/University_of_Winnipeg	
of	I	University_of_Winnipeg‎	http://en.wikipedia.org/wiki/University_of_Winnipeg	
W	I	University_of_Winnipeg‎	http://en.wikipedia.org/wiki/University_of_Winnipeg	
ROOM	O			
0T15	O			
11:30	O			
am	O			
-	O			
4:00	O			
PM	O			
.	O			
				
Bloggers	O			
:	O			
Who	O			
are	O			
you	O			
writing	O			
for	O			
?	O			
|	O			
Social	O			
Media	O			
Today	O			
http://bit.ly/9mY0NK	O			
				
5	O			
Things	O			
You	O			
Need	O			
To	O			
Do	O			
Before	O			
Contacting	O			
A	O			
Professional	O			
Photographer	O			
http://goo.gl/fb/I7rBo	O			
#inourhead	O			
				
@Strigy	O			
got	O			
mine	O			
in	O			
bbt	O			
aintree	B	Aintree	http://en.wikipedia.org/wiki/Aintree	
today	O			
.	O			
Played	O			
table	O			
tennis	O			
on	O			
it	O			
in	O			
store	O			
!	O			
V	O			
impressed	O			
.	O			
Did	O			
you	O			
get	O			
analogue	O			
controller	O			
2	O			
?	O			
				
Balloon	O			
glowing	O			
?	O			
We'd	O			
love	O			
to	O			
see	O			
you	O			
before	O			
or	O			
after	O			
at	O			
Pi	B	--NME--	--NME--	Pi_(disambiguation)
!	O			
CWE	B	Central_West_End,_St._Louis	http://en.wikipedia.org/wiki/Central_West_End,_St._Louis	Cwe_(disambiguation)
and	O			
Delmar	B	--NME--	--NME--	Delmar,_New_York
are	O			
around	O			
the	O			
corner	O			
,	O			
Kirkwood	B	--NME--	--NME--	
&amp;	O			
...	O			
http://fb.me/I6SZ52nW	O			
				
Have	O			
a	O			
practice	O			
session	O			
@Cromwell	O			
Field	O			
today	O			
at	O			
6pm	O			
.	O			
Hope	O			
i	O			
shine	O			
well	O			
and	O			
start	O			
the	O			
next	O			
game	O			
.	O			
:)	O			
				
@ConorMc_Ginty	O			
GaGa	B	Lady_Gaga	http://en.wikipedia.org/wiki/Lady_Gaga	
played	O			
here	O			
a	O			
few	O			
weeks	O			
back	O			
.	O			
She	O			
spoke	O			
out	O			
against	O			
SB1070	B	Arizona_SB_1070‎	http://en.wikipedia.org/wiki/Arizona_SB_1070	Arizona_SB_1070
during	O			
the	O			
show	O			
.	O			
God	O			God
bless	O			
her	O			
for	O			
that	O			
.	O			
				
Still	O			
dislike	O			
Early	O			
Decision	O			
for	O			
most	O			
kids	O			
,	O			
but	O			
Early	O			Early_action
Action	O			Early_action
can	O			
be	O			
great	O			
when	O			
used	O			
thoughtfully	O			
.	O			
http://ow.ly/2G1Cn	O			
#admissions	O			
#colleges	O			
				
From	O			
Green	O			
Newsfeed	O			
:	O			
AHFA	B	American_Home_Furnishings_Alliance	http://en.wikipedia.org/wiki/American_Home_Furnishings_Alliance	
extends	O			
deadline	O			
for	O			
Sage	B	--NME--	--NME--	
Award	I	--NME--	--NME--	
to	O			
Nov	O			
.	O			
5	O			
http://tinyurl.com/24agj38	O			
				
just	O			
about	O			
off	O			
work	O			
!	O			
going	O			
to	O			
alderwood	B	--NME--	--NME--	
again	O			
:)	O			
yay	O			
.	O			
hopefully	O			
we	O			
got	O			
cody	O			
's	O			
ipod	B	iPod	http://en.wikipedia.org/wiki/iPod	
in	O			
the	O			
mail	O			
today	O			
.	O			
				
Adam	B	Adam_Beyer	http://en.wikipedia.org/wiki/Adam_Beyer	Adam_Beyer
Beyer	I	Adam_Beyer	http://en.wikipedia.org/wiki/Adam_Beyer	Adam_Beyer
:	O			
Swedish	O			
Techno	O			
Pioneer	O			
:	O			
When	O			
it	O			
comes	O			
to	O			
his	O			
own	O			
DJing	O			
and	O			
sound	O			
,	O			
he	O			
's	O			
slightly	O			
more	O			
diverse	O			
and	O			
likes	O			
...	O			
http://bit.ly/c1E0I1	O			
				
RT	O			
@RealJudgeJules	O			
:	O			
Playing	O			
the	O			
world	O			
exclusive	O			
of	O			
@SanderVanDoorn	O			
remix	O			
of	O			
@swedishousemfia	O			
-	O			
Miami	B	Miami_2_Ibiza	http://en.wikipedia.org/wiki/Miami_2_Ibiza	Miami
2	I	Miami_2_Ibiza	http://en.wikipedia.org/wiki/Miami_2_Ibiza	
Ibiza	I	Miami_2_Ibiza	http://en.wikipedia.org/wiki/Miami_2_Ibiza	Ibiza
on	O			
the	O			
show	O			
tonight	O			
.	O			
Tune	O			
i	O			
...	O			
				
ok	O			
bed	O			
time	O			
.	O			
I	O			
think	O			
i'ma	O			
curl	O			
up	O			
and	O			
watch	O			
Sabrina	B	Sabrina:_The_Animated_Series	http://en.wikipedia.org/wiki/Sabrina:_The_Animated_Series	
!!!	O			
Thanks	O			
@louisha	O			
!!!	O			
x	O			
				
RT	O			
@PolarBeverages	O			
:	O			
Before	O			
Hurricane	B	Hurricane_Earl_(2010)	http://en.wikipedia.org/wiki/Hurricane_Earl_(2010)	
Earl	I	Hurricane_Earl_(2010)	http://en.wikipedia.org/wiki/Hurricane_Earl_(2010)	Earl_(disambiguation)
comes	O			
,	O			
stock	O			
up	O			
on	O			
Polar	O			
Orange	O			
Dry	O			
!	O			
:)	O			
				
DJ	O			
set	O			
at	O			
The	B	Standard_Hotel‎	http://en.wikipedia.org/wiki/Standard_Hotel	
Standard	I	Standard_Hotel‎	http://en.wikipedia.org/wiki/Standard_Hotel	
in	O			
LA	B	Los_Angeles‎	http://en.wikipedia.org/wiki/Los_Angeles	Los_Angeles
tonight	O			
!	O			
http://fb.me/I91IUaEq	O			
				
@justinbieber	O			
I	O			
have	O			
chance	O			
with	O			
you	O			
?	O			
webcam	O			
enters	O			
Sunday	O			
7:00	O			
pm	O			
?	O			
please	O			
?	O			
to	O			
talk	O			
right	O			
!	O			
kisses	O			
on	O			
the	O			
chin	O			
				
...	O			
four	O			
fucking	O			
years	O			
I	O			
've	O			
been	O			
configuring	O			
iBGP	B	Border_Gateway_Protocol‎	http://en.wikipedia.org/wiki/Border_Gateway_Protocol	
and	O			
eBGP	B	Border_Gateway_Protocol‎	http://en.wikipedia.org/wiki/Border_Gateway_Protocol	
on	O			
Cisco	B	Cisco_Systems	http://en.wikipedia.org/wiki/Cisco_Systems	
AND	O			
Juniper	B	Juniper_Networks	http://en.wikipedia.org/wiki/Juniper_Networks	
routers	O			
for	O			
America	B	United_States	http://en.wikipedia.org/wiki/United_States	United_States
's	O			
largest	O			
wireless	O			
ISP	O			
...	O			
and	O			
I	O			
get	O			
a	O			
612	O			
				
#sp	O			
Facebook	B	Facebook	http://en.wikipedia.org/wiki/Facebook	
Job-Hunting	O			
App	O			
BranchOut	B	BranchOut	http://en.wikipedia.org/wiki/BranchOut	
Raises	O			
$6	O			
Million	O			
From	O			
Accel	B	Accel_Partners	http://en.wikipedia.org/wiki/Accel_Partners	
And	O			
Super	O			
Angels	O			
:	O			
When	O			
you	O			
want	O			
to	O			
hang	O			
out	O			
...	O			
http://migre.me/1kO1K	O			
				
CyberNation	O			
Sky	B	Sky_3D	http://en.wikipedia.org/wiki/Sky_3D	
3D	I	Sky_3D	http://en.wikipedia.org/wiki/Sky_3D	
enlists	O			
Stephen	B	Stephen_Fry	http://en.wikipedia.org/wiki/Stephen_Fry	Stephen_Fry
Fry	I	Stephen_Fry	http://en.wikipedia.org/wiki/Stephen_Fry	Stephen_Fry
to	O			
explain	O			
the	O			
technology	O			
ahead	O			
of	O			
its	O			
October	O			
1	O			
launch	O			
(	O			
video)	O			
:	O			
With	O			
the	O			
o	O			
...	O			
http://bit.ly/aWoRmo	O			
				
@lauraluanabeth	O			
'll	O			
be	O			
back	O			
in	O			
LA	B	Los_Angeles‎	http://en.wikipedia.org/wiki/Los_Angeles	Los_Angeles
tomorrow	O			
night	O			
!	O			
yaaaay	O			
!	O			
				
Was	O			
hard	O			
work	O			
going	O			
to	O			
the	O			
gym	O			
on	O			
my	O			
own	O			
tonight	O			
but	O			
managed	O			
a	O			
30	O			
min	O			
run	O			
and	O			
plenty	O			
of	O			
weights	O			
.	O			
Catching	O			
up	O			
on	O			
ufc	B	Ultimate_Fighting_Championship‎	http://en.wikipedia.org/wiki/Ultimate_Fighting_Championship	
now	O			
				
Let	O			
's	O			
go	O			
to	O			
New	B	New_York	http://en.wikipedia.org/wiki/New_York	New_York_City
York	I	New_York	http://en.wikipedia.org/wiki/New_York	New_York_City
tomorrow	O			
with	O			
Blakehurst	B	--NME--	--NME--	Blakehurst,_New_South_Wales
.	O			
Contact	O			
us	O			
about	O			
your	O			
fall/winter	O			
trave	O			
@	O			
410-336-3234	O			
				
A	O			
week	O			
in	O			
New	B	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	New_Jersey
Jersey	I	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	New_Jersey
,	O			
of	O			
all	O			
places	O			
,	O			
and	O			
I	O			
never	O			
want	O			
to	O			
hear	O			
a	O			
*Boston*	B	Boston	http://en.wikipedia.org/wiki/Boston	
accent	O			
again	O			
.	O			
				
Preventing	O			
Public	O			
Health	O			
Disasters	O			
[	O			
The	O			
Pump	O			
