Southern	B	Southern_Italy	http://en.wikipedia.org/wiki/Southern_Italy	http://dbpedia.org/resource/Southern_Italy_(European_Parliament_constituency)
Italy	I	Southern_Italy	http://en.wikipedia.org/wiki/Southern_Italy	http://dbpedia.org/resource/Southern_Italy_(European_Parliament_constituency)
)	O			
,	O			
but	O			
spent	O			
hisO				
childhood	O			
and	O			
grew	O			
up	O			
in	O			
Liguria	B	Liguria	http://en.wikipedia.org/wiki/Liguria	http://dbpedia.org/resource/Liguria
,	O			
in	O			
the	O			
coastal	O			
city	O			
Imperia	B	Imperia	http://en.wikipedia.org/wiki/Imperia	http://dbpedia.org/resource/Imperia
.	O			
Dulbecco	B	Dulbecco	http://en.wikipedia.org/wiki/Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
graduated	O			
from	O			
highO				http://aksw.org/notInWiki/highOschoolO
schoolO				http://aksw.org/notInWiki/highOschoolO
at	O			
16	O			
,	O			
then	O			
moved	O			
to	O			
the	O			
University	B	University_of_Turin	http://en.wikipedia.org/wiki/University_of_Turin	http://dbpedia.org/resource/University_of_Turin
of	I	University_of_Turin	http://en.wikipedia.org/wiki/University_of_Turin	http://dbpedia.org/resource/University_of_Turin
Turin	I	University_of_Turin	http://en.wikipedia.org/wiki/University_of_Turin	http://dbpedia.org/resource/University_of_Turin
.	O			
				
A	O			
manO				
from	O			
Japan	B	Japan	http://en.wikipedia.org/wiki/Japan	http://dbpedia.org/resource/Japan
received	O			
his	O			
bachelor	O			
'	O			
s	O			
degree	O			
from	O			
Kyoto	B	Kyoto_University	http://en.wikipedia.org/wiki/Kyoto_University	http://dbpedia.org/resource/Kyoto_University
University	I	Kyoto_University	http://en.wikipedia.org/wiki/Kyoto_University	http://dbpedia.org/resource/Kyoto_University
in	O			
1963	O			
.	O			
Such	O			
a	O			
manO				
did	O			
post	O			
-	O			
doctoral	O			
work	O			
at	O			
the	O			
Salk	B	Salk_Institute	http://en.wikipedia.org/wiki/Salk_Institute_for_Biological_Studies	http://dbpedia.org/resource/Salk_Institute_for_Biological_Studies
Institute	I	Salk_Institute	http://en.wikipedia.org/wiki/Salk_Institute_for_Biological_Studies	http://dbpedia.org/resource/Salk_Institute_for_Biological_Studies
in	O			
San	B	San_Diego	http://en.wikipedia.org/wiki/San_Diego	http://dbpedia.org/resource/San_Diego
Diego	I	San_Diego	http://en.wikipedia.org/wiki/San_Diego	http://dbpedia.org/resource/San_Diego
in	O			
the	O			
laboratory	O			
of	O			
Renato	B	Renato_Dulbecco	http://en.wikipedia.org/wiki/Renato_Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
Dulbecco	I	Renato_Dulbecco	http://en.wikipedia.org/wiki/Renato_Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
,	O			
then	O			
worked	O			
at	O			
the	O			
Basel	B	Basel_Institute_for_Immunology	http://en.wikipedia.org/wiki/Basel_Institute_for_Immunology	http://aksw.org/notInWiki/BaselInstituteforImmunology
Institute	I	Basel_Institute_for_Immunology	http://en.wikipedia.org/wiki/Basel_Institute_for_Immunology	http://aksw.org/notInWiki/BaselInstituteforImmunology
for	I	Basel_Institute_for_Immunology	http://en.wikipedia.org/wiki/Basel_Institute_for_Immunology	http://aksw.org/notInWiki/BaselInstituteforImmunology
Immunology	I	Basel_Institute_for_Immunology	http://en.wikipedia.org/wiki/Basel_Institute_for_Immunology	http://aksw.org/notInWiki/BaselInstituteforImmunology
in	O			
Basel	B	Basel	http://en.wikipedia.org/wiki/Basel	http://aksw.org/notInWiki/Basel
,	O			
Switzerland	O			http://dbpedia.org/resource/Switzerland
.	O			
				
The	O			
womanO				
was	O			
awarded	O			
the	O			
Nobel	O			http://aksw.org/notInWiki/NobelPrize
Prize	O			http://aksw.org/notInWiki/NobelPrize
in	O			
Physics	O			http://dbpedia.org/resource/Physics_in_the_medieval_Islamic_world
in	O			
1963	O			
,	O			
which	O			
sheO				
shared	O			
with	O			
J	B	J._Hans_D._Jensen	http://en.wikipedia.org/wiki/J._Hans_D._Jensen	
.	I	J._Hans_D._Jensen	http://en.wikipedia.org/wiki/J._Hans_D._Jensen	
Hans	I	J._Hans_D._Jensen	http://en.wikipedia.org/wiki/J._Hans_D._Jensen	http://aksw.org/notInWiki/HansD
D	I	J._Hans_D._Jensen	http://en.wikipedia.org/wiki/J._Hans_D._Jensen	http://aksw.org/notInWiki/HansD
.	I	J._Hans_D._Jensen	http://en.wikipedia.org/wiki/J._Hans_D._Jensen	
Jensen	I	J._Hans_D._Jensen	http://en.wikipedia.org/wiki/J._Hans_D._Jensen	http://dbpedia.org/resource/Jensen_(video_gamer)
and	O			
Eugene	B	Eugene_Wigner	http://en.wikipedia.org/wiki/Eugene_Wigner	http://dbpedia.org/resource/Eugene_Wigner
Wigner	I	Eugene_Wigner	http://en.wikipedia.org/wiki/Eugene_Wigner	http://dbpedia.org/resource/Eugene_Wigner
.	O			
				
After	O			
working	O			
as	O			
a	O			
assistantO				
at	O			
Harvard	B	Harvard	http://en.wikipedia.org/wiki/Harvard	http://dbpedia.org/resource/Harvard_University
from	O			
1909	O			
to	O			
1910	O			
,	O			
Eliot	B	Eliot	http://en.wikipedia.org/wiki/Eliot	http://dbpedia.org/resource/Eliot_(MBTA_station)
moved	O			
to	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/Paris
,	O			
where	O			
from	O			
1910	O			
to	O			
1911	O			
,	O			
heO				http://aksw.org/notInWiki/heO
studied	O			
philosophy	O			
at	O			
the	O			
Sorbonne	B	Sorbonne	http://en.wikipedia.org/wiki/Sorbonne	http://dbpedia.org/resource/Sorbonne
.	O			
Eliot	B	Eliot	http://en.wikipedia.org/wiki/Eliot	http://dbpedia.org/resource/Eliot_(MBTA_station)
attended	O			
lectures	O			
by	O			
Henri	B	Henri_Bergson	http://en.wikipedia.org/wiki/Henri_Bergson	http://dbpedia.org/resource/Henri_Bergson
Bergson	I	Henri_Bergson	http://en.wikipedia.org/wiki/Henri_Bergson	http://dbpedia.org/resource/Henri_Bergson
and	O			
read	O			
poetry	O			
with	O			
Alain	B	Alain-Fournier	http://en.wikipedia.org/wiki/Alain-Fournier	http://dbpedia.org/resource/Émile_Chartier
-	I	Alain-Fournier	http://en.wikipedia.org/wiki/Alain-Fournier	
Fournier	I	Alain-Fournier	http://en.wikipedia.org/wiki/Alain-Fournier	http://dbpedia.org/resource/Jean-Marc_Fournier
.	O			
				
In	O			
September	O			
1946	O			
,	O			
Levi	B	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	http://dbpedia.org/resource/Levi
-	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	
Montalcini	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	http://dbpedia.org/resource/Rita_Levi-Montalcini
accepted	O			
an	O			
invitation	O			
to	O			
Washington	B	Washington_University	http://en.wikipedia.org/wiki/Washington_University	http://dbpedia.org/resource/Washington_University_in_St._Louis
University	I	Washington_University	http://en.wikipedia.org/wiki/Washington_University	http://dbpedia.org/resource/Washington_University_in_St._Louis
in	O			
St	B	St._Louis	http://en.wikipedia.org/wiki/St._Louis	http://aksw.org/notInWiki/St.Louis
.	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	http://aksw.org/notInWiki/St.Louis
Louis	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	http://aksw.org/notInWiki/St.Louis
,	O			
under	O			
the	O			
supervision	O			
of	O			
Professor	B	Professor	http://en.wikipedia.org/wiki/Professor	
Viktor	B	Viktor_Hamburger	http://en.wikipedia.org/wiki/Viktor_Hamburger	http://dbpedia.org/resource/Viktor_Hamburger
Hamburger	I	Viktor_Hamburger	http://en.wikipedia.org/wiki/Viktor_Hamburger	http://dbpedia.org/resource/Viktor_Hamburger
.	O			
Although	O			
the	O			
initial	O			
invitation	O			
was	O			
for	O			
one	O			
semester	O			
,	O			
after	O			
sheO				
repeated	O			
the	O			
exciting	O			
results	O			
from	O			
herO				
home	O			
laboratory	O			
,	O			
Hamburger	B	Hamburger	http://en.wikipedia.org/wiki/Hamburger	http://dbpedia.org/resource/Viktor_Hamburger
offered	O			
herO				
a	O			
researchO				
associateO				
position	O			
.	O			
				
In	O			
1946	O			
a	O			
womanO				
from	O			
Ghana	B	Ghana	http://en.wikipedia.org/wiki/Ghana	http://dbpedia.org/resource/Ghana
working	O			
at	O			
RCA	B	RCA	http://en.wikipedia.org/wiki/RCA	http://dbpedia.org/resource/RCA
sent	O			
a	O			
friendO				
money	O			
to	O			
return	O			
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
.	O			
				
In	O			
1953	O			
,	O			
heO				http://aksw.org/notInWiki/heO
moved	O			
to	O			
Trinity	B	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	http://dbpedia.org/resource/Trinity_College,_Cambridge
College	I	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	http://dbpedia.org/resource/Trinity_College,_Cambridge
,	I	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	
Cambridge	I	Trinity_College,_Cambridge	http://en.wikipedia.org/wiki/Trinity_College,_Cambridge	http://aksw.org/notInWiki/Cambridge
,	O			
where	O			
heO				
earned	O			
a	O			
second	O			
B	O			
.	O			
A	O			
.	O			
in	O			
Economics	O			
in	O			
1955	O			
with	O			
a	O			
first	O			
class	O			
topping	O			
the	O			
list	O			
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
was	O			
elected	O			
President	B	President	http://en.wikipedia.org/wiki/President	
of	O			
the	O			
Cambridge	B	Cambridge_Majlis	http://en.wikipedia.org/wiki/Cambridge_Majlis	http://aksw.org/notInWiki/CambridgeMajlis
Majlis	I	Cambridge_Majlis	http://en.wikipedia.org/wiki/Cambridge_Majlis	http://aksw.org/notInWiki/CambridgeMajlis
.	O			
				
Shuji	B	Shuji_Nakamura	http://en.wikipedia.org/wiki/Shuji_Nakamura	http://dbpedia.org/resource/Shuji_Nakamura
Nakamura	I	Shuji_Nakamura	http://en.wikipedia.org/wiki/Shuji_Nakamura	http://dbpedia.org/resource/Shuji_Nakamura
graduated	O			
from	O			
the	O			
University	B	University_of_Tokushima	http://en.wikipedia.org/wiki/University_of_Tokushima	http://dbpedia.org/resource/University_of_Tokushima
of	I	University_of_Tokushima	http://en.wikipedia.org/wiki/University_of_Tokushima	http://dbpedia.org/resource/University_of_Tokushima
Tokushima	I	University_of_Tokushima	http://en.wikipedia.org/wiki/University_of_Tokushima	http://dbpedia.org/resource/University_of_Tokushima
in	O			
1977	O			
with	O			
a	O			
B	O			
.	O			
Eng	O			
.	O			
degree	O			
in	O			
electronic	O			
engineering	O			
,	O			
and	O			
obtained	O			
an	O			
M	O			
.	O			
Eng	O			
.	O			
degree	O			
in	O			
the	O			
same	O			
subject	O			
two	O			
years	O			
later	O			
,	O			
after	O			
which	O			
heO				http://aksw.org/notInWiki/heO
joined	O			
the	O			
Nichia	B	Nichia_Corporation	http://en.wikipedia.org/wiki/Nichia_Corporation	http://dbpedia.org/resource/Nichia
Corporation	I	Nichia_Corporation	http://en.wikipedia.org/wiki/Nichia_Corporation	http://dbpedia.org/resource/Nichia
,	O			
also	O			
based	O			
in	O			
Tokushima	B	Tokushima	http://en.wikipedia.org/wiki/_Tokushima	http://dbpedia.org/resource/University_of_Tokushima
.	O			
				
One	B	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
of	I	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
the	I	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
them	I	One_of_the_them	http://en.wikipedia.org/wiki/One_of_the_them	
was	O			
an	O			
eminent	O			
scholarO				
at	O			
Berkeley	B	Berkeley	http://en.wikipedia.org/wiki/Berkeley	http://dbpedia.org/resource/George_Berkeley
.	O			
				
Fert	B	Fert	http://en.wikipedia.org/wiki/Fert	http://dbpedia.org/resource/Albert_Fert
graduated	O			
in	O			
1962	O			
from	O			
the	O			
École	B	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	http://dbpedia.org/resource/École_Normale_Supérieure
Normale	I	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	http://dbpedia.org/resource/École_Normale_Supérieure
Supérieure	I	École_Normale_Supérieure	http://en.wikipedia.org/wiki/Ecole_Normale_Superieure	http://dbpedia.org/resource/École_Normale_Supérieure
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://aksw.org/notInWiki/Paris
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
received	O			
hisO				
Ph	O			
.	O			
D	O			
.	O			
(	O			
doctorat	O			
de	O			
troisième	O			
cycle	O			
)	O			
in	O			
1963	O			
and	O			
hisO				
Sc	O			
.	O			
D	O			
.	O			
(	O			
doctorat	O			
des	O			
sciences	O			
)	O			
,	O			
both	O			
from	O			
the	O			
Orsay	B	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
Faculty	I	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
of	I	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
Sciences	I	Orsay_Faculty_of_Sciences	http://en.wikipedia.org/wiki/Orsay_Faculty_of_Sciences	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
of	O			http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
the	O			http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
University	B	University_of_Paris	http://en.wikipedia.org/wiki/University_of_Paris	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
of	I	University_of_Paris	http://en.wikipedia.org/wiki/University_of_Paris	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
Paris	I	University_of_Paris	http://en.wikipedia.org/wiki/University_of_Paris	http://aksw.org/notInWiki/OrsayFacultyofSciencesoftheUniversityofParis
.	O			
				
During	O			
hisO				
lifetime	O			
,	O			
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	http://dbpedia.org/resource/Jan_Neruda
occupied	O			
many	O			
diplomaticO				
positionsO				
and	O			
served	O			
a	O			
term	O			
as	O			
a	O			
Senator	B	Senator	http://en.wikipedia.org/wiki/Senator	http://dbpedia.org/resource/Senate_(France)
for	O			
the	O			
Chilean	B	Chilean_Communist_Party	http://en.wikipedia.org/wiki/Chilean_Communist_Party	http://dbpedia.org/resource/Communist_Party_of_Chile
Communist	I	Chilean_Communist_Party	http://en.wikipedia.org/wiki/Chilean_Communist_Party	http://dbpedia.org/resource/Communist_Party_of_Chile
Party	I	Chilean_Communist_Party	http://en.wikipedia.org/wiki/Chilean_Communist_Party	http://dbpedia.org/resource/Communist_Party_of_Chile
.	O			
When	O			
President	B	President	http://en.wikipedia.org/wiki/President	
González	B	González_Videla	http://en.wikipedia.org/wiki/Gonzalez_Videla	http://dbpedia.org/resource/Gabriel_González_Videla
Videla	I	González_Videla	http://en.wikipedia.org/wiki/Gonzalez_Videla	http://dbpedia.org/resource/Gabriel_González_Videla
outlawed	O			
communism	O			
in	O			
Chile	B	Chile	http://en.wikipedia.org/wiki/Chile	http://dbpedia.org/resource/Communist_Party_of_Chile
in	O			
1948	O			
,	O			
a	O			
warrant	O			
was	O			
issued	O			
for	O			
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	http://dbpedia.org/resource/Jan_Neruda
'	O			
s	O			
arrest	O			
.	O			
Friends	O			
hide	O			
himO				
for	O			
months	O			
in	O			
the	O			
basement	O			
of	O			
a	O			
houseO				
in	O			
the	O			
port	O			
city	O			
of	O			
Valparaíso	B	Valparaíso	http://en.wikipedia.org/wiki/Valparaiso	http://dbpedia.org/resource/Valparaíso
.	O			
Later	O			
,	O			
Neruda	B	Neruda	http://en.wikipedia.org/wiki/Neruda	http://dbpedia.org/resource/Jan_Neruda
escaped	O			
through	O			
a	O			
mountainO				
passO				
near	O			
Maihue	B	Maihue_Lake	http://en.wikipedia.org/wiki/Maihue_Lake	http://dbpedia.org/resource/Maihue_Lake
Lake	I	Maihue_Lake	http://en.wikipedia.org/wiki/Maihue_Lake	http://dbpedia.org/resource/Maihue_Lake
into	O			
Argentina	B	Argentina	http://en.wikipedia.org/wiki/Argentina	http://dbpedia.org/resource/Argentina
.	O			
				
Nelson	B	Nelson_Mandela	http://en.wikipedia.org/wiki/Nelson_Mandela	http://dbpedia.org/resource/Nelson_Mandela
Mandela	I	Nelson_Mandela	http://en.wikipedia.org/wiki/Nelson_Mandela	http://dbpedia.org/resource/Nelson_Mandela
publicly	O			
launched	O			
Umkhonto	B	Umkhonto_we_Sizwe	http://en.wikipedia.org/wiki/Umkhonto_we_Sizwe	http://dbpedia.org/resource/Umkhonto_we_Sizwe
we	I	Umkhonto_we_Sizwe	http://en.wikipedia.org/wiki/Umkhonto_we_Sizwe	
Sizwe	I	Umkhonto_we_Sizwe	http://en.wikipedia.org/wiki/Umkhonto_we_Sizwe	http://dbpedia.org/resource/Sizwe
at	O			
the	O			
All	O			http://aksw.org/notInWiki/AllInConference
In	O			http://aksw.org/notInWiki/AllInConference
Conference	O			http://aksw.org/notInWiki/AllInConference
,	O			
where	O			
delegates	O			
from	O			
several	O			
movements	O			
had	O			
convened	O			
to	O			
discuss	O			
cooperation	O			
.	O			
				
Munro	B	Munro	http://en.wikipedia.org/wiki/Munro	http://dbpedia.org/resource/Munro
began	O			
writing	O			
as	O			
a	O			
teenager	O			
,	O			
publishing	O			
herO				
first	O			
story	O			
,	O			
"	O			
The	O			http://aksw.org/notInWiki/TheDimensionsofaShadow
Dimensions	O			http://aksw.org/notInWiki/TheDimensionsofaShadow
of	O			http://aksw.org/notInWiki/TheDimensionsofaShadow
a	O			http://aksw.org/notInWiki/TheDimensionsofaShadow
Shadow	O			http://aksw.org/notInWiki/TheDimensionsofaShadow
"	O			
,	O			
in	O			
1950	O			
while	O			
studying	O			
English	O			http://dbpedia.org/resource/English,_Indiana
and	O			
journalism	O			
at	O			
the	O			
University	B	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	http://dbpedia.org/resource/University_of_Western_Ontario
of	I	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	http://dbpedia.org/resource/University_of_Western_Ontario
Western	I	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	http://dbpedia.org/resource/University_of_Western_Ontario
Ontario	I	University_of_Western_Ontario	http://en.wikipedia.org/wiki/University_of_Western_Ontario	http://dbpedia.org/resource/University_of_Western_Ontario
.	O			
				
In	O			
1944	O			
Lutuli	B	Lutuli	http://en.wikipedia.org/wiki/Lutuli	http://aksw.org/notInWiki/Lutuli
joined	O			
the	O			
African	B	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	http://aksw.org/notInWiki/AfricanNationalCongress
National	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	http://aksw.org/notInWiki/AfricanNationalCongress
Congress	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	http://aksw.org/notInWiki/AfricanNationalCongress
.	O			
In	O			
1945	O			
heO				
was	O			
elected	O			
to	O			
the	O			
Committee	O			http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
of	O			http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
the	O			http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
KwaZulu	B	KwaZulu_Provincial_Division	http://en.wikipedia.org/wiki/KwaZulu_Provincial_Division	http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
Provincial	I	KwaZulu_Provincial_Division	http://en.wikipedia.org/wiki/KwaZulu_Provincial_Division	http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
Division	I	KwaZulu_Provincial_Division	http://en.wikipedia.org/wiki/KwaZulu_Provincial_Division	http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
of	O			http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
the	O			http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
African	B	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
National	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
Congress	I	African_National_Congress	http://en.wikipedia.org/wiki/African_National_Congress	http://aksw.org/notInWiki/CommitteeoftheKwaZuluProvincialDivisionoftheAfricanNationalCongress
and	O			
in	O			
1951	O			
to	O			
the	O			
presidency	O			
of	O			
the	O			
Division	B	Division	http://en.wikipedia.org/wiki/Division	
.	O			
				
The	O			
manO				
served	O			
on	O			
various	O			
committees	O			
and	O			
spent	O			
time	O			
at	O			
the	O			
Royal	B	Royal_Aircraft_Establishment	http://en.wikipedia.org/wiki/Royal_Aircraft_Establishment	http://dbpedia.org/resource/Royal_Aircraft_Establishment
Aircraft	I	Royal_Aircraft_Establishment	http://en.wikipedia.org/wiki/Royal_Aircraft_Establishment	http://dbpedia.org/resource/Royal_Aircraft_Establishment
Establishment	I	Royal_Aircraft_Establishment	http://en.wikipedia.org/wiki/Royal_Aircraft_Establishment	http://dbpedia.org/resource/Royal_Aircraft_Establishment
in	O			
Farnborough	B	Farnborough	http://en.wikipedia.org/wiki/_Hampshire	http://dbpedia.org/resource/Farnborough,_Hampshire
,	O			
where	O			
heO				http://aksw.org/notInWiki/heO
made	O			
a	O			
major	O			
contribution	O			
to	O			
the	O			
design	O			
of	O			
the	O			
Mark	O			http://dbpedia.org/resource/Mark_XIV_bomb_sight
XIV	O			http://dbpedia.org/resource/Mark_XIV_bomb_sight
bomb	O			
sight	O			
which	O			
allowed	O			
bombs	O			
to	O			
be	O			
released	O			
without	O			
a	O			
level	O			
bombing	O			
run	O			
beforehand	O			
.	O			
				
William	B	William_Golding	http://en.wikipedia.org/wiki/William_Golding	http://dbpedia.org/resource/William_Golding
Golding	I	William_Golding	http://en.wikipedia.org/wiki/William_Golding	http://dbpedia.org/resource/William_Golding
was	O			
appointed	O			
Knight	B	Knight_Bachelor	http://en.wikipedia.org/wiki/Knight_Bachelor	http://dbpedia.org/resource/Knight_Bachelor
Bachelor	I	Knight_Bachelor	http://en.wikipedia.org/wiki/Knight_Bachelor	http://dbpedia.org/resource/Knight_Bachelor
by	O			
the	O			
Queen	B	Queen	http://en.wikipedia.org/wiki/Queen	
Elizabeth	B	Elizabeth_II	http://en.wikipedia.org/wiki/Elizabeth_II	http://dbpedia.org/resource/Elizabeth_II
II	I	Elizabeth_II	http://en.wikipedia.org/wiki/Elizabeth_II	http://dbpedia.org/resource/Elizabeth_II
in	O			
1988	O			
.	O			
				
Michael	B	Michael	http://en.wikipedia.org/wiki/Michael	http://dbpedia.org/resource/Michael_I_of_Romania
was	O			
born	O			
April	O			
26	O			
,	O			
1932	O			
,	O			
in	O			
Blackpool	B	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	http://dbpedia.org/resource/Blackpool
,	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	
Lancashire	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	http://dbpedia.org/resource/Lancashire
,	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	
England	I	Blackpool,_Lancashire,_England	http://en.wikipedia.org/wiki/Blackpool,_Lancashire,_England	http://dbpedia.org/resource/Kingdom_of_England
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
immigrated	O			
to	O			
Canada	B	Canada	http://en.wikipedia.org/wiki/Canada	http://dbpedia.org/resource/Canada
in	O			
1956	O			
and	O			
became	O			
a	O			
Canadian	B	Canadian	http://en.wikipedia.org/wiki/Canadian	http://dbpedia.org/resource/Cross_Canadian_Ragweed
citizenO				
in	O			
1963	O			
.	O			
Michael	B	Michael	http://en.wikipedia.org/wiki/Michael	http://dbpedia.org/resource/Michael_I_of_Romania
married	O			
Helen	B	Helen_Wood_Christie	http://en.wikipedia.org/wiki/Helen_Wood_Christie	http://aksw.org/notInWiki/HelenWoodChristie
Wood	I	Helen_Wood_Christie	http://en.wikipedia.org/wiki/Helen_Wood_Christie	http://aksw.org/notInWiki/HelenWoodChristie
Christie	I	Helen_Wood_Christie	http://en.wikipedia.org/wiki/Helen_Wood_Christie	http://aksw.org/notInWiki/HelenWoodChristie
on	O			
August	O			
6	O			
,	O			
1960	O			
,	O			
on	O			
Vancouver	B	Vancouver_Island	http://en.wikipedia.org/wiki/Vancouver_Island	http://dbpedia.org/resource/Vancouver_Island
Island	I	Vancouver_Island	http://en.wikipedia.org/wiki/Vancouver_Island	http://dbpedia.org/resource/Vancouver_Island
.	O			
				
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
married	O			
Joseph	B	Joseph_Edward_Mayer	http://en.wikipedia.org/wiki/Joseph_Edward_Mayer	http://dbpedia.org/resource/Joseph_Edward_Mayer
Edward	I	Joseph_Edward_Mayer	http://en.wikipedia.org/wiki/Joseph_Edward_Mayer	http://dbpedia.org/resource/Joseph_Edward_Mayer
Mayer	I	Joseph_Edward_Mayer	http://en.wikipedia.org/wiki/Joseph_Edward_Mayer	http://dbpedia.org/resource/Joseph_Edward_Mayer
,	O			
and	O			
moved	O			
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
,	O			
where	O			
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
was	O			
an	O			
associateO				
professorO				
at	O			
Johns	B	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	http://dbpedia.org/resource/Johns_Hopkins_University
Hopkins	I	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	http://dbpedia.org/resource/Johns_Hopkins_University
University	I	Johns_Hopkins_University	http://en.wikipedia.org/wiki/Johns_Hopkins_University	http://dbpedia.org/resource/Johns_Hopkins_University
.	O			
				
Mario	B	Mario_Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	http://dbpedia.org/resource/Mario_Capecchi
